PropertyPath;ElementID;ElementName;ElementAdmin;AssociateElementID;CategoryID;Unit;LowerLimit;UpperLimit;ReadMaskingLevel;WriteMaskingLevel;Description;VID
AirBlowChuckCleaningModule.AirBlowSystemFile.AirBlowAcc;1;AirBlowAcc;UNKNOWN;;20006;;0;0;0;0;AirBlowAcc;999
AirBlowChuckCleaningModule.AirBlowSystemFile.AirBlowCleaningType;2;AirBlowCleaningType;UNKNOWN;;20006;;0;0;0;0;AirBlowCleaningType;0
AirBlowChuckCleaningModule.AirBlowSystemFile.AirBlowOnProber;3;AirBlowOnProber;UNKNOWN;;20006;;0;0;0;0;AirBlowOnProber;0
AirBlowChuckCleaningModule.AirBlowSystemFile.AirBlowSpeed;4;AirBlowSpeed;UNKNOWN;;20006;;0;0;0;0;AirBlowSpeed;0
AirBlowChuckCleaningModule.AirBlowSystemFile.CleaningDistance;5;CleaningDistance;UNKNOWN;;20006;;0;0;0;0;CleaningDistance;0
AirBlowChuckCleaningModule.AirBlowSystemFile.StartPos.T;6;T;UNKNOWN;;20006;;0;0;0;0;T;0
AirBlowChuckCleaningModule.AirBlowSystemFile.StartPos.X;7;X;UNKNOWN;;20006;;0;0;0;0;X;0
AirBlowChuckCleaningModule.AirBlowSystemFile.StartPos.Y;8;Y;UNKNOWN;;20006;;0;0;0;0;Y;0
AirBlowChuckCleaningModule.AirBlowSystemFile.StartPos.Z;9;Z;UNKNOWN;;20006;;0;0;0;0;Z;0
AirBlowTempControlModule.AirBlowSystemFile.AirBlowAcc;10;AirBlowAcc;UNKNOWN;;20006;;0;0;0;0;AirBlowAcc;0
AirBlowTempControlModule.AirBlowSystemFile.AirBlowCleaningType;11;AirBlowCleaningType;UNKNOWN;;20006;;0;0;0;0;AirBlowCleaningType;0
AirBlowTempControlModule.AirBlowSystemFile.AirBlowOnProber;12;AirBlowOnProber;UNKNOWN;;20006;;0;0;0;0;AirBlowOnProber;0
AirBlowTempControlModule.AirBlowSystemFile.AirBlowSpeed;13;AirBlowSpeed;UNKNOWN;;20006;;0;0;0;0;AirBlowSpeed;0
AirBlowTempControlModule.AirBlowSystemFile.CleaningDistance;14;CleaningDistance;UNKNOWN;;20006;;0;0;0;0;CleaningDistance;0
AirBlowTempControlModule.AirBlowSystemFile.StartPos.T;15;T;UNKNOWN;;20006;;0;0;0;0;T;0
AirBlowTempControlModule.AirBlowSystemFile.StartPos.X;16;X;UNKNOWN;;20006;;0;0;0;0;X;0
AirBlowTempControlModule.AirBlowSystemFile.StartPos.Y;17;Y;UNKNOWN;;20006;;0;0;0;0;Y;0
AirBlowTempControlModule.AirBlowSystemFile.StartPos.Z;18;Z;UNKNOWN;;20006;;0;0;0;0;Z;0
AirBlowWaferCleaningModule.AirBlowSystemFile.AirBlowAcc;19;AirBlowAcc;UNKNOWN;;20006;;0;0;0;0;AirBlowAcc;0
AirBlowWaferCleaningModule.AirBlowSystemFile.AirBlowCleaningType;20;AirBlowCleaningType;UNKNOWN;;20006;;0;0;0;0;AirBlowCleaningType;0
AirBlowWaferCleaningModule.AirBlowSystemFile.AirBlowOnProber;21;AirBlowOnProber;UNKNOWN;;20006;;0;0;0;0;AirBlowOnProber;0
AirBlowWaferCleaningModule.AirBlowSystemFile.AirBlowSpeed;22;AirBlowSpeed;UNKNOWN;;20006;;0;0;0;0;AirBlowSpeed;0
AirBlowWaferCleaningModule.AirBlowSystemFile.CleaningDistance;23;CleaningDistance;UNKNOWN;;20006;;0;0;0;0;CleaningDistance;0
AirBlowWaferCleaningModule.AirBlowSystemFile.StartPos.T;24;T;UNKNOWN;;20006;;0;0;0;0;T;0
AirBlowWaferCleaningModule.AirBlowSystemFile.StartPos.X;25;X;UNKNOWN;;20006;;0;0;0;0;X;0
AirBlowWaferCleaningModule.AirBlowSystemFile.StartPos.Y;26;Y;UNKNOWN;;20006;;0;0;0;0;Y;0
AirBlowWaferCleaningModule.AirBlowSystemFile.StartPos.Z;27;Z;UNKNOWN;;20006;;0;0;0;0;Z;0
AirCoolingModule.AirCoolingSystemFile.AirCoolingOnProber;28;AirCoolingOnProber;UNKNOWN;;;;0;0;0;0;AirCoolingOnProber;0
AutoTiltModule.AutoTiltSystemFile.TZ1LastPos;29;TZ1LastPos;UNKNOWN;;;;0;0;0;0;TZ1LastPos;0
AutoTiltModule.AutoTiltSystemFile.TZ1RefPos;30;TZ1RefPos;UNKNOWN;;;;0;0;0;0;TZ1RefPos;0
AutoTiltModule.AutoTiltSystemFile.TZ2LastPos;31;TZ2LastPos;UNKNOWN;;;;0;0;0;0;TZ2LastPos;0
AutoTiltModule.AutoTiltSystemFile.TZ2RefPos;32;TZ2RefPos;UNKNOWN;;;;0;0;0;0;TZ2RefPos;0
AutoTiltModule.AutoTiltSystemFile.TZ3LastPos;33;TZ3LastPos;UNKNOWN;;;;0;0;0;0;TZ3LastPos;0
AutoTiltModule.AutoTiltSystemFile.TZ3RefPos;34;TZ3RefPos;UNKNOWN;;;;0;0;0;0;TZ3RefPos;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[0].CameraChannel[0].BitValue;35;BitValue;UNKNOWN;;10006;;0;0;-2;-2;BitValue;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[0].CameraChannel[0].DevIndex;36;DevIndex;UNKNOWN;;10006;;0;0;-2;-2;DevIndex;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[0].CameraChannel[1].BitValue;37;BitValue;UNKNOWN;;10006;;0;0;-2;-2;BitValue;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[0].CameraChannel[1].DevIndex;38;DevIndex;UNKNOWN;;10006;;0;0;-2;-2;DevIndex;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[0].CameraChannel[2].BitValue;39;BitValue;UNKNOWN;;10006;;0;0;-2;-2;BitValue;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[0].CameraChannel[2].DevIndex;40;DevIndex;UNKNOWN;;10006;;0;0;-2;-2;DevIndex;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[0].CameraChannel[3].BitValue;41;BitValue;UNKNOWN;;10006;;0;0;-2;-2;BitValue;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[0].CameraChannel[3].DevIndex;42;DevIndex;UNKNOWN;;10006;;0;0;-2;-2;DevIndex;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[0].CLPortDescStr;43;CLPortDescStr;UNKNOWN;;10006;;0;0;-2;-2;CLPortDescStr;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[0].DataLoadPortDescStr;44;DataLoadPortDescStr;UNKNOWN;;10006;;0;0;-2;-2;DataLoadPortDescStr;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[0].ValuePortDescStr;45;ValuePortDescStr;UNKNOWN;;10006;;0;0;-2;-2;ValuePortDescStr;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[0].BitValue;46;BitValue;UNKNOWN;;10006;;0;0;-2;-2;BitValue;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[0].DevIndex;47;DevIndex;UNKNOWN;;10006;;0;0;-2;-2;DevIndex;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[1].BitValue;48;BitValue;UNKNOWN;;10006;;0;0;-2;-2;BitValue;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[1].DevIndex;49;DevIndex;UNKNOWN;;10006;;0;0;-2;-2;DevIndex;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[2].BitValue;50;BitValue;UNKNOWN;;10006;;0;0;-2;-2;BitValue;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[2].DevIndex;51;DevIndex;UNKNOWN;;10006;;0;0;-2;-2;DevIndex;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[3].BitValue;52;BitValue;UNKNOWN;;10006;;0;0;-2;-2;BitValue;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[3].DevIndex;53;DevIndex;UNKNOWN;;10006;;0;0;-2;-2;DevIndex;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[4].BitValue;54;BitValue;UNKNOWN;;10006;;0;0;-2;-2;BitValue;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[4].DevIndex;55;DevIndex;UNKNOWN;;10006;;0;0;-2;-2;DevIndex;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[5].BitValue;56;BitValue;UNKNOWN;;10006;;0;0;-2;-2;BitValue;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[5].DevIndex;57;DevIndex;UNKNOWN;;10006;;0;0;-2;-2;DevIndex;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[6].BitValue;58;BitValue;UNKNOWN;;10006;;0;0;-2;-2;BitValue;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[6].DevIndex;59;DevIndex;UNKNOWN;;10006;;0;0;-2;-2;DevIndex;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[7].BitValue;60;BitValue;UNKNOWN;;10006;;0;0;-2;-2;BitValue;0
